Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x76fedd06

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x76fedd06

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1289/ 8640    14%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   157/ 4320     3%
Info: 	           MUX2_LUT6:    69/ 2160     3%
Info: 	           MUX2_LUT7:    26/ 1080     2%
Info: 	           MUX2_LUT8:     6/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 718 cells, random placement wirelen = 27367.
Info:     at initial placer iter 0, wirelen = 611
Info:     at initial placer iter 1, wirelen = 519
Info:     at initial placer iter 2, wirelen = 621
Info:     at initial placer iter 3, wirelen = 507
Info: Running main analytical placer, max placement attempts per cell = 307720.
Info:     at iteration #1, type SLICE: wirelen solved = 683, spread = 6906, legal = 6942; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6525, spread = 6568, legal = 6563; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6403, spread = 6483, legal = 6486; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6486, spread = 6486, legal = 6486; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6326, spread = 6327, legal = 6367; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6179, spread = 6179, legal = 6272; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 6272, spread = 6272, legal = 6272; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6272, spread = 6272, legal = 6272; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 532, spread = 6056, legal = 6156; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1713, spread = 4228, legal = 4336; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4113, spread = 4116, legal = 4128; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3991, spread = 4007, legal = 4015; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4015, spread = 4015, legal = 4015; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3911, spread = 3957, legal = 4014; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3928, spread = 3928, legal = 3984; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3984, spread = 3984, legal = 3984; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 3984, spread = 3984, legal = 3984; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 832, spread = 3842, legal = 4061; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1752, spread = 3578, legal = 3760; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3700, spread = 3731, legal = 3762; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3635, spread = 3693, legal = 3735; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3735, spread = 3735, legal = 3735; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3658, spread = 3674, legal = 3716; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3637, spread = 3637, legal = 3709; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 3709, spread = 3709, legal = 3709; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3709, spread = 3709, legal = 3709; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1085, spread = 3962, legal = 4112; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1807, spread = 3540, legal = 3706; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3581, spread = 3670, legal = 3699; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3536, spread = 3615, legal = 3656; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 3656, spread = 3656, legal = 3656; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3574, spread = 3655, legal = 3736; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3704, spread = 3704, legal = 3715; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 3715, spread = 3715, legal = 3715; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3715, spread = 3715, legal = 3715; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1246, spread = 3739, legal = 3983; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1876, spread = 3539, legal = 3653; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3507, spread = 3573, legal = 3596; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3470, spread = 3557, legal = 3597; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3597, spread = 3597, legal = 3597; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3532, spread = 3564, legal = 3607; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3541, spread = 3541, legal = 3578; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3578, spread = 3578, legal = 3578; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3578, spread = 3578, legal = 3578; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1366, spread = 3627, legal = 3778; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1998, spread = 3571, legal = 3700; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3525, spread = 3582, legal = 3581; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3394, spread = 3478, legal = 3515; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 3515, spread = 3515, legal = 3515; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3395, spread = 3458, legal = 3494; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3459, spread = 3459, legal = 3484; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 3484, spread = 3484, legal = 3484; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 3484, spread = 3484, legal = 3484; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1434, spread = 3475, legal = 3597; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2046, spread = 3592, legal = 3745; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3571, spread = 3640, legal = 3661; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3545, spread = 3570, legal = 3601; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3601, spread = 3601, legal = 3601; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3537, spread = 3570, legal = 3592; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3553, spread = 3553, legal = 3586; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3586, spread = 3586, legal = 3586; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3586, spread = 3586, legal = 3586; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1499, spread = 3398, legal = 3534; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 2207, spread = 3224, legal = 3380; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3245, spread = 3289, legal = 3304; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3165, spread = 3218, legal = 3262; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3262, spread = 3262, legal = 3262; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3193, spread = 3219, legal = 3239; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3198, spread = 3198, legal = 3247; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 3247, spread = 3247, legal = 3247; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3247, spread = 3247, legal = 3247; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1629, spread = 3146, legal = 3332; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2081, spread = 3246, legal = 3407; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3330, spread = 3338, legal = 3344; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3226, spread = 3278, legal = 3306; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3306, spread = 3306, legal = 3306; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3232, spread = 3245, legal = 3324; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3291, spread = 3291, legal = 3311; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3311, spread = 3311, legal = 3311; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3311, spread = 3311, legal = 3311; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1731, spread = 3281, legal = 3445; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2388, spread = 3227, legal = 3422; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3275, spread = 3275, legal = 3286; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3114, spread = 3204, legal = 3241; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3241, spread = 3241, legal = 3241; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3164, spread = 3204, legal = 3237; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3180, spread = 3180, legal = 3208; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 3208, spread = 3208, legal = 3208; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 3208, spread = 3208, legal = 3208; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1756, spread = 3267, legal = 3377; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2337, spread = 3385, legal = 3580; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3422, spread = 3487, legal = 3503; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3355, spread = 3398, legal = 3444; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 3444, spread = 3444, legal = 3444; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3373, spread = 3424, legal = 3507; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3467, spread = 3467, legal = 3481; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 3481, spread = 3481, legal = 3481; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 3481, spread = 3481, legal = 3481; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1819, spread = 3297, legal = 3515; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2369, spread = 3194, legal = 3376; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3212, spread = 3237, legal = 3246; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3131, spread = 3220, legal = 3251; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3251, spread = 3251, legal = 3251; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3206, spread = 3230, legal = 3308; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3278, spread = 3278, legal = 3309; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 3309, spread = 3309, legal = 3309; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 3309, spread = 3309, legal = 3309; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1894, spread = 3204, legal = 3395; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 2387, spread = 3164, legal = 3320; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3159, spread = 3179, legal = 3191; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3042, spread = 3087, legal = 3134; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 3134, spread = 3134, legal = 3134; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3085, spread = 3109, legal = 3170; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3162, spread = 3162, legal = 3185; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 3185, spread = 3185, legal = 3185; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 3185, spread = 3185, legal = 3185; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1873, spread = 3487, legal = 3639; time = 0.02s
Info: HeAP Placer Time: 1.14s
Info:   of which solving equations: 0.83s
Info:   of which spreading cells: 0.09s
Info:   of which strict legalisation: 0.10s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 48, wirelen = 3332
Info:   at iteration #5: temp = 0.000000, timing cost = 37, wirelen = 2542
Info:   at iteration #10: temp = 0.000000, timing cost = 26, wirelen = 2374
Info:   at iteration #15: temp = 0.000000, timing cost = 26, wirelen = 2279
Info:   at iteration #20: temp = 0.000000, timing cost = 25, wirelen = 2216
Info:   at iteration #25: temp = 0.000000, timing cost = 26, wirelen = 2172
Info:   at iteration #25: temp = 0.000000, timing cost = 25, wirelen = 2172 
Info: SA placement time 1.84s

Info: Max frequency for clock 'u_capA.clk': 99.16 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 20.40 ns
Info: Max delay <async>            -> posedge u_capA.clk: 2.80 ns
Info: Max delay posedge u_capA.clk -> <async>           : 57.77 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [-20733, -17887) |+
Info: [-17887, -15041) |*+
Info: [-15041, -12195) |+
Info: [-12195,  -9349) |+
Info: [ -9349,  -6503) | 
Info: [ -6503,  -3657) |+
Info: [ -3657,   -811) |+
Info: [  -811,   2035) |+
Info: [  2035,   4881) |+
Info: [  4881,   7727) |**+
Info: [  7727,  10573) |*+
Info: [ 10573,  13419) |***+
Info: [ 13419,  16265) |**+
Info: [ 16265,  19111) |******+
Info: [ 19111,  21957) |*****+
Info: [ 21957,  24803) |********+
Info: [ 24803,  27649) |*********+
Info: [ 27649,  30495) |*************+
Info: [ 30495,  33341) |********************+
Info: [ 33341,  36187) |************************************************************ 
Info: Checksum: 0x787e0a90
Info: Find global nets...
Info: Routing globals...
Info:   Route net u_capA.clk, use clock #0.
Info:   Net u_capA.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3507 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       64        935 |   64   935 |      2579|       1.52       1.52|
Info:       2000 |      106       1893 |   42   958 |      1635|       5.85       7.38|
Info:       3000 |      156       2843 |   50   950 |       703|       6.21      13.58|
Info:       3826 |      233       3593 |   77   750 |         0|       4.65      18.23|
Info: Routing complete.
Info: Router1 time 18.23s
Info: Checksum: 0xf0912596

Info: Critical path report for clock 'u_capA.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source u_keypad.row_detect_DFFE_Q_D_LUT3_F_LC.Q
Info:  0.4  0.9    Net key_active_LUT4_I0_F[1] budget 36.579037 ns (7,20) -> (7,20)
Info:                Sink key_active_LUT4_I2_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:96.19-105.6
Info:                  ../design/keypad_reader.sv:12.24-12.34
Info:  1.1  2.0  Source key_active_LUT4_I2_I1_LUT4_F_LC.F
Info:  0.3  2.3    Net key_active_LUT4_I2_I1[1] budget 17.740519 ns (7,20) -> (7,20)
Info:                Sink key_active_LUT4_I2_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.4  Source key_active_LUT4_I2_LC.F
Info:  2.9  6.3    Net key_active_LUT4_I2_F[0] budget 11.461013 ns (7,20) -> (2,14)
Info:                Sink key_active_LUT4_I2_F_LUT2_I0_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  7.3  Source key_active_LUT4_I2_F_LUT2_I0_LC.F
Info:  0.4  7.7    Net key_active_LUT4_I2_F_LUT2_I0_F[0] budget 8.338009 ns (2,14) -> (3,14)
Info:                Sink u_capB.digito[0]_DFFCE_Q_2_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  7.7  Setup u_capB.digito[0]_DFFCE_Q_2_D_LUT2_F_LC.A
Info: 3.7 ns logic, 4.0 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source u_capA.rst_n_IBUF_O$iob.O
Info: 12.1 12.1    Net rst_n budget 37.037037 ns (1,0) -> (28,21)
Info:                Sink u_disp_ce.counter_DFFC_Q_2_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.1  Setup u_disp_ce.counter_DFFC_Q_2_CLEAR_LUT1_F_LC.A
