Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x7defb01a

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x7defb01a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1087/ 8640    12%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   123/ 4320     2%
Info: 	           MUX2_LUT6:    55/ 2160     2%
Info: 	           MUX2_LUT7:    22/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 651 cells, random placement wirelen = 23704.
Info:     at initial placer iter 0, wirelen = 726
Info:     at initial placer iter 1, wirelen = 653
Info:     at initial placer iter 2, wirelen = 638
Info:     at initial placer iter 3, wirelen = 613
Info: Running main analytical placer, max placement attempts per cell = 216482.
Info:     at iteration #1, type SLICE: wirelen solved = 643, spread = 4972, legal = 5021; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5022, spread = 5070, legal = 5068; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5007, spread = 5077, legal = 5088; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 4978, spread = 4986, legal = 5002; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4695, spread = 4695, legal = 4697; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 4697, spread = 4697, legal = 4697; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 4697, spread = 4697, legal = 4697; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 4697, spread = 4697, legal = 4697; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 674, spread = 4862, legal = 4915; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1293, spread = 3046, legal = 3215; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3175, spread = 3195, legal = 3213; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3180, spread = 3188, legal = 3230; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3173, spread = 3173, legal = 3201; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3151, spread = 3155, legal = 3174; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3174, spread = 3174, legal = 3174; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 3174, spread = 3174, legal = 3174; time = 0.01s
