Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc74fa7a0

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xc74fa7a0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1102/ 8640    12%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   133/ 4320     3%
Info: 	           MUX2_LUT6:    59/ 2160     2%
Info: 	           MUX2_LUT7:    23/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 651 cells, random placement wirelen = 23242.
Info:     at initial placer iter 0, wirelen = 795
Info:     at initial placer iter 1, wirelen = 631
Info:     at initial placer iter 2, wirelen = 616
Info:     at initial placer iter 3, wirelen = 606
Info: Running main analytical placer, max placement attempts per cell = 226464.
Info:     at iteration #1, type SLICE: wirelen solved = 672, spread = 5050, legal = 5068; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5080, spread = 5142, legal = 5123; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5096, spread = 5089, legal = 5161; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5037, spread = 5084, legal = 5130; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4841, spread = 4865, legal = 4880; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 4880, spread = 4880, legal = 4880; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 4880, spread = 4880, legal = 4880; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 4880, spread = 4880, legal = 4880; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 666, spread = 5132, legal = 5189; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1397, spread = 3367, legal = 3543; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3499, spread = 3508, legal = 3523; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3433, spread = 3445, legal = 3489; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3428, spread = 3444, legal = 3471; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3335, spread = 3346, legal = 3354; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3354, spread = 3354, legal = 3354; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3354, spread = 3354, legal = 3354; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 3354, spread = 3354, legal = 3354; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 812, spread = 3697, legal = 3829; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 1440, spread = 3202, legal = 3299; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3273, spread = 3296, legal = 3313; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3248, spread = 3262, legal = 3318; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3264, spread = 3264, legal = 3301; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3199, spread = 3199, legal = 3214; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3214, spread = 3214, legal = 3214; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 3214, spread = 3214, legal = 3214; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3214, spread = 3214, legal = 3214; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 977, spread = 2993, legal = 3187; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1498, spread = 2990, legal = 3104; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3064, spread = 3134, legal = 3144; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3105, spread = 3105, legal = 3161; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3101, spread = 3153, legal = 3198; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3090, spread = 3123, legal = 3137; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 3137, spread = 3137, legal = 3137; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 3137, spread = 3137, legal = 3137; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3137, spread = 3137, legal = 3137; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1113, spread = 3076, legal = 3196; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1603, spread = 3064, legal = 3244; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3209, spread = 3225, legal = 3232; time = 0.01s
